Location,Main language,Economic activity status,Age,Observation
England and Wales,Sign language: Any sign communication system,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 35 to 49 years,0
England and Wales,Sign language: Any sign communication system,Economically inactive (excluding full-time students),Aged 35 to 49 years,430
England and Wales,Sign language: Any sign communication system,Economically inactive and a full-time student,Aged 35 to 49 years,1
England and Wales,Sign language: British Sign Language,Economically active (excluding full-time students): In employment,Aged 50 to 64 years,1876
England and Wales,Sign language: British Sign Language,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 50 to 64 years,84
England and Wales,Sign language: British Sign Language,Economically active and a full-time student: In employment,Aged 50 to 64 years,15
England and Wales,Sign language: British Sign Language,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 50 to 64 years,0
England and Wales,Sign language: British Sign Language,Economically inactive (excluding full-time students),Aged 50 to 64 years,2852
England and Wales,Sign language: British Sign Language,Economically inactive and a full-time student,Aged 50 to 64 years,21
England and Wales,Sign language: Any other sign language,Economically active (excluding full-time students): In employment,Aged 50 to 64 years,29
England and Wales,Sign language: Any other sign language,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 50 to 64 years,2
England and Wales,Sign language: Any other sign language,Economically active and a full-time student: In employment,Aged 50 to 64 years,0
England and Wales,Sign language: Any other sign language,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 50 to 64 years,0
England and Wales,Sign language: Any other sign language,Economically inactive (excluding full-time students),Aged 50 to 64 years,141
England and Wales,Sign language: Any other sign language,Economically inactive and a full-time student,Aged 50 to 64 years,0
England and Wales,Sign language: Any sign communication system,Economically active (excluding full-time students): In employment,Aged 50 to 64 years,16
England and Wales,Sign language: Any sign communication system,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 50 to 64 years,0
England and Wales,Sign language: Any sign communication system,Economically active and a full-time student: In employment,Aged 50 to 64 years,1
England and Wales,Sign language: Any sign communication system,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 50 to 64 years,0
England and Wales,Sign language: Any sign communication system,Economically inactive (excluding full-time students),Aged 50 to 64 years,278
England and Wales,Sign language: Any sign communication system,Economically inactive and a full-time student,Aged 50 to 64 years,1
England and Wales,Sign language: British Sign Language,Economically active (excluding full-time students): In employment,Aged 65 years and over,211
England and Wales,Sign language: British Sign Language,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 65 years and over,2
England and Wales,Sign language: British Sign Language,Economically active and a full-time student: In employment,Aged 65 years and over,1
England and Wales,Sign language: British Sign Language,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 65 years and over,0
England and Wales,Sign language: British Sign Language,Economically inactive (excluding full-time students),Aged 65 years and over,3094
England and Wales,Sign language: British Sign Language,Economically inactive and a full-time student,Aged 65 years and over,5
England and Wales,Sign language: Any other sign language,Economically active (excluding full-time students): In employment,Aged 65 years and over,4
England and Wales,Sign language: Any other sign language,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 65 years and over,0
England and Wales,Sign language: Any other sign language,Economically active and a full-time student: In employment,Aged 65 years and over,0
England and Wales,Sign language: Any other sign language,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 65 years and over,0
England and Wales,Sign language: Any other sign language,Economically inactive (excluding full-time students),Aged 65 years and over,167
England and Wales,Sign language: Any other sign language,Economically inactive and a full-time student,Aged 65 years and over,0
England and Wales,Sign language: Any sign communication system,Economically active (excluding full-time students): In employment,Aged 65 years and over,0
England and Wales,Sign language: Any sign communication system,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 65 years and over,0
England and Wales,Sign language: Any sign communication system,Economically active and a full-time student: In employment,Aged 65 years and over,0
England and Wales,Sign language: Any sign communication system,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Aged 65 years and over,0
England and Wales,Sign language: Any sign communication system,Economically inactive (excluding full-time students),Aged 65 years and over,81
England and Wales,Sign language: Any sign communication system,Economically inactive and a full-time student,Aged 65 years and over,0
